name,href,address
La Silhouette,http://www.seamless.com/food-delivery/la-silhouette-new-york-city.20021.r,362 West 53rd Street
Rice & Beans,http://www.seamless.com/food-delivery/rice-beans-new-york-city.8557.r,744 Ninth Ave
Aaheli,http://www.seamless.com/food-delivery/aaheli-new-york-city.7718.r,826 9th Ave
AA Jing,http://www.seamless.com/food-delivery/aa-jing-new-york-city.11400.r,689 9th Ave
Gran Piatto d Oro,http://www.seamless.com/food-delivery/gran-piatto-d-oro-new-york-city.19129.r,1429 5th Avenue
Empire Szechuan (Columbus),http://www.seamless.com/food-delivery/empire-szechuan-columbus-new-york-city.1915.r,193 Columbus
Dallas BBQ (42nd St.),http://www.seamless.com/food-delivery/dallas-bbq-42nd-st-new-york-city.3861.r,241 West 42nd Street
Weng's Palace/Thai Palace,http://www.seamless.com/food-delivery/wengs-palacethai-palace-new-york-city.7073.r,304 West 40th St
Aroma Espresso Bar (72nd St),http://www.seamless.com/food-delivery/aroma-espresso-bar-72nd-st-new-york-city.8805.r,161 W 72nd St
Matsu,http://www.seamless.com/food-delivery/matsu-new-york-city.1935.r,483 Columbus Avenue
La Corsa,http://www.seamless.com/food-delivery/la-corsa-new-york-city.17997.r,123 E. 110th Street
Texas Rotisserie & Grill (UWS),http://www.seamless.com/food-delivery/texas-rotisserie-grill-uws-new-york-city.11148.r,2581 Broadway
Antalia Mediterranean Turkish Restaurant,http://www.seamless.com/food-delivery/antalia-mediterranean-turkish-restaurant-new-york-city.17444.r,17 W 45 Street
The Manchester Diner,http://www.seamless.com/food-delivery/the-manchester-diner-new-york-city.20067.r,2800 Broadway
Olympic Pita,http://www.seamless.com/food-delivery/olympic-pita-new-york-city.3699.r,58 West 38th Street
Miyako Japanese,http://www.seamless.com/food-delivery/miyako-japanese-new-york-city.5592.r,642 Amsterdam Ave
Taco Grill (72nd Street),http://www.seamless.com/food-delivery/taco-grill-72nd-street-new-york-city.6128.r,146 72nd Street
Kouzan Japanese Restaurant,http://www.seamless.com/food-delivery/kouzan-japanese-restaurant-manhattan-consumer.9470.r,685 Amsterdam Ave.
The Cottage - Amsterdam,http://www.seamless.com/food-delivery/the-cottage-amsterdam-new-york-city.1270.r,360 Amsterdam Avenue
Amber,http://www.seamless.com/food-delivery/amber-manhattan-consumer.9258.r,221 Columbus Ave
City Diner,http://www.seamless.com/food-delivery/city-diner-new-york-city.18243.r,2441 Broadway
Kasbah Grill,http://www.seamless.com/food-delivery/kasbah-grill-new-york-city.471.r,251 West 85th Street
Legend 72,http://www.seamless.com/food-delivery/legend-72-manhattan-consumer.3923.r,127 West 72nd
Sura Thai Kitchen,http://www.seamless.com/food-delivery/sura-thai-kitchen-manhattan-consumer.11559.r,2656 Broadway
Sidewalk Cafe,http://www.seamless.com/food-delivery/sidewalk-cafe-new-york-city.11428.r,160 Columbus Ave
